sub_category,product_name,product_price,product_manufactured
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
Oral Antidiabetics,Jardiance 25mg Tablet,₹528.7,Boehringer Ingelheim
Oral Antidiabetics,Janumet 50mg/1000mg Tablet,₹331.5,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Dynaglipt Tablet,₹60.77,Mankind Pharma Ltd
Oral Antidiabetics,Amaryl 1mg Tablet,₹102.14,Sanofi India  Ltd
Oral Antidiabetics,Ondero 5mg Tablet,₹416.5,Lupin Ltd
Oral Antidiabetics,Jalra 50mg Tablet,₹255,USV Ltd
Oral Antidiabetics,Glycomet Trio 2 Tablet SR,₹158.52,USV Ltd
Oral Antidiabetics,Diamicron XR 60 Tablet,₹160.65,Serdia Pharmaceuticals India Pvt Ltd
Oral Antidiabetics,Forxiga 10mg Tablet,₹682.47,AstraZeneca
Oral Antidiabetics,Glimestar-M 1 Tablet PR,₹50.86,Mankind Pharma Ltd
Oral Antidiabetics,Dynaglipt-M Tablet SR,₹88.82,Mankind Pharma Ltd
Oral Antidiabetics,Sgltr Tablet,₹107.1,Mankind Pharma Ltd
Oral Antidiabetics,Glycomet 1gm Tablet SR,₹51.98,USV Ltd
Oral Antidiabetics,Gemer 2 Tablet PR,₹96.05,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glycomet Tablet,₹14.28,USV Ltd
Oral Antidiabetics,Amaryl M  1mg Tablet PR,₹134.05,Sanofi India  Ltd
Oral Antidiabetics,Galvus 50mg Tablet,₹254.15,Novartis India Ltd
Oral Antidiabetics,Glizid-M Tablet,₹118.66,Panacea Biotec Ltd
Oral Antidiabetics,Glynase-MF Tablet,₹14.32,USV Ltd
Oral Antidiabetics,Jalra-M  50mg/500mg Tablet,₹234.92,USV Ltd
Oral Antidiabetics,Sulisent 100mg Tablet,₹466.65,USV Ltd
Oral Antidiabetics,Gluconorm SR 500mg Tablet,₹26.77,Lupin Ltd
Oral Antidiabetics,Glykind-M Tablet,₹62.74,Mankind Pharma Ltd
Oral Antidiabetics,Januvia 100mg Tablet,₹267.75,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Gluconorm G2 Tablet PR,₹184.53,Lupin Ltd
Oral Antidiabetics,Gibtulio 25mg Tablet,₹528.7,Lupin Ltd
Oral Antidiabetics,Glycomet-GP 2 Forte Tablet SR,₹84.78,USV Ltd
Oral Antidiabetics,Tenlimac Tablet,₹58.65,Macleods Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Janumet 50 mg/500 mg Tablet,₹323,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Nefrosave Tablet,₹156.02,Fourrts India Laboratories Pvt Ltd
Oral Antidiabetics,Glycomet-GP 1 Tablet PR,₹82.14,USV Ltd
Oral Antidiabetics,Glycomet 500 SR Tablet,₹36.36,USV Ltd
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
Oral Antidiabetics,Jardiance 25mg Tablet,₹528.7,Boehringer Ingelheim
Oral Antidiabetics,Janumet 50mg/1000mg Tablet,₹331.5,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Dynaglipt Tablet,₹60.77,Mankind Pharma Ltd
Oral Antidiabetics,Amaryl 1mg Tablet,₹102.14,Sanofi India  Ltd
Oral Antidiabetics,Ondero 5mg Tablet,₹416.5,Lupin Ltd
Oral Antidiabetics,Jalra 50mg Tablet,₹255,USV Ltd
Oral Antidiabetics,Glycomet Trio 2 Tablet SR,₹158.52,USV Ltd
Oral Antidiabetics,Diamicron XR 60 Tablet,₹160.65,Serdia Pharmaceuticals India Pvt Ltd
Oral Antidiabetics,Forxiga 10mg Tablet,₹682.47,AstraZeneca
Oral Antidiabetics,Glimestar-M 1 Tablet PR,₹50.86,Mankind Pharma Ltd
Oral Antidiabetics,Dynaglipt-M Tablet SR,₹88.82,Mankind Pharma Ltd
Oral Antidiabetics,Sgltr Tablet,₹107.1,Mankind Pharma Ltd
Oral Antidiabetics,Glycomet 1gm Tablet SR,₹51.98,USV Ltd
Oral Antidiabetics,Gemer 2 Tablet PR,₹96.05,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glycomet Tablet,₹14.28,USV Ltd
Oral Antidiabetics,Amaryl M  1mg Tablet PR,₹134.05,Sanofi India  Ltd
Oral Antidiabetics,Galvus 50mg Tablet,₹254.15,Novartis India Ltd
Oral Antidiabetics,Glizid-M Tablet,₹118.66,Panacea Biotec Ltd
Oral Antidiabetics,Glynase-MF Tablet,₹14.32,USV Ltd
Oral Antidiabetics,Jalra-M  50mg/500mg Tablet,₹234.92,USV Ltd
Oral Antidiabetics,Sulisent 100mg Tablet,₹466.65,USV Ltd
Oral Antidiabetics,Gluconorm SR 500mg Tablet,₹26.77,Lupin Ltd
Oral Antidiabetics,Glykind-M Tablet,₹62.74,Mankind Pharma Ltd
Oral Antidiabetics,Januvia 100mg Tablet,₹267.75,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Gluconorm G2 Tablet PR,₹184.53,Lupin Ltd
Oral Antidiabetics,Gibtulio 25mg Tablet,₹528.7,Lupin Ltd
Oral Antidiabetics,Glycomet-GP 2 Forte Tablet SR,₹84.78,USV Ltd
Oral Antidiabetics,Tenlimac Tablet,₹58.65,Macleods Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Janumet 50 mg/500 mg Tablet,₹323,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Nefrosave Tablet,₹156.02,Fourrts India Laboratories Pvt Ltd
Oral Antidiabetics,Glycomet-GP 1 Tablet PR,₹82.14,USV Ltd
Oral Antidiabetics,Glycomet 500 SR Tablet,₹36.36,USV Ltd
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
Oral Antidiabetics,Jardiance 25mg Tablet,₹528.7,Boehringer Ingelheim
Oral Antidiabetics,Janumet 50mg/1000mg Tablet,₹331.5,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Dynaglipt Tablet,₹60.77,Mankind Pharma Ltd
Oral Antidiabetics,Amaryl 1mg Tablet,₹102.14,Sanofi India  Ltd
Oral Antidiabetics,Ondero 5mg Tablet,₹416.5,Lupin Ltd
Oral Antidiabetics,Jalra 50mg Tablet,₹255,USV Ltd
Oral Antidiabetics,Glycomet Trio 2 Tablet SR,₹158.52,USV Ltd
Oral Antidiabetics,Diamicron XR 60 Tablet,₹160.65,Serdia Pharmaceuticals India Pvt Ltd
Oral Antidiabetics,Forxiga 10mg Tablet,₹682.47,AstraZeneca
Oral Antidiabetics,Glimestar-M 1 Tablet PR,₹50.86,Mankind Pharma Ltd
Oral Antidiabetics,Dynaglipt-M Tablet SR,₹88.82,Mankind Pharma Ltd
Oral Antidiabetics,Sgltr Tablet,₹107.1,Mankind Pharma Ltd
Oral Antidiabetics,Glycomet 1gm Tablet SR,₹51.98,USV Ltd
Oral Antidiabetics,Gemer 2 Tablet PR,₹96.05,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glycomet Tablet,₹14.28,USV Ltd
Oral Antidiabetics,Amaryl M  1mg Tablet PR,₹134.05,Sanofi India  Ltd
Oral Antidiabetics,Galvus 50mg Tablet,₹254.15,Novartis India Ltd
Oral Antidiabetics,Glizid-M Tablet,₹118.66,Panacea Biotec Ltd
Oral Antidiabetics,Glynase-MF Tablet,₹14.32,USV Ltd
Oral Antidiabetics,Jalra-M  50mg/500mg Tablet,₹234.92,USV Ltd
Oral Antidiabetics,Sulisent 100mg Tablet,₹466.65,USV Ltd
Oral Antidiabetics,Gluconorm SR 500mg Tablet,₹26.77,Lupin Ltd
Oral Antidiabetics,Glykind-M Tablet,₹62.74,Mankind Pharma Ltd
Oral Antidiabetics,Januvia 100mg Tablet,₹267.75,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Gluconorm G2 Tablet PR,₹184.53,Lupin Ltd
Oral Antidiabetics,Gibtulio 25mg Tablet,₹528.7,Lupin Ltd
Oral Antidiabetics,Glycomet-GP 2 Forte Tablet SR,₹84.78,USV Ltd
Oral Antidiabetics,Tenlimac Tablet,₹58.65,Macleods Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Janumet 50 mg/500 mg Tablet,₹323,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Nefrosave Tablet,₹156.02,Fourrts India Laboratories Pvt Ltd
Oral Antidiabetics,Glycomet-GP 1 Tablet PR,₹82.14,USV Ltd
Oral Antidiabetics,Glycomet 500 SR Tablet,₹36.36,USV Ltd
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
Oral Antidiabetics,Jardiance 25mg Tablet,₹528.7,Boehringer Ingelheim
Oral Antidiabetics,Janumet 50mg/1000mg Tablet,₹331.5,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Dynaglipt Tablet,₹60.77,Mankind Pharma Ltd
Oral Antidiabetics,Amaryl 1mg Tablet,₹102.14,Sanofi India  Ltd
Oral Antidiabetics,Ondero 5mg Tablet,₹416.5,Lupin Ltd
Oral Antidiabetics,Jalra 50mg Tablet,₹255,USV Ltd
Oral Antidiabetics,Glycomet Trio 2 Tablet SR,₹158.52,USV Ltd
Oral Antidiabetics,Diamicron XR 60 Tablet,₹160.65,Serdia Pharmaceuticals India Pvt Ltd
Oral Antidiabetics,Forxiga 10mg Tablet,₹682.47,AstraZeneca
Oral Antidiabetics,Glimestar-M 1 Tablet PR,₹50.86,Mankind Pharma Ltd
Oral Antidiabetics,Dynaglipt-M Tablet SR,₹88.82,Mankind Pharma Ltd
Oral Antidiabetics,Sgltr Tablet,₹107.1,Mankind Pharma Ltd
Oral Antidiabetics,Glycomet 1gm Tablet SR,₹51.98,USV Ltd
Oral Antidiabetics,Gemer 2 Tablet PR,₹96.05,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glycomet Tablet,₹14.28,USV Ltd
Oral Antidiabetics,Amaryl M  1mg Tablet PR,₹134.05,Sanofi India  Ltd
Oral Antidiabetics,Galvus 50mg Tablet,₹254.15,Novartis India Ltd
Oral Antidiabetics,Glizid-M Tablet,₹118.66,Panacea Biotec Ltd
Oral Antidiabetics,Glynase-MF Tablet,₹14.32,USV Ltd
Oral Antidiabetics,Jalra-M  50mg/500mg Tablet,₹234.92,USV Ltd
Oral Antidiabetics,Sulisent 100mg Tablet,₹466.65,USV Ltd
Oral Antidiabetics,Gluconorm SR 500mg Tablet,₹26.77,Lupin Ltd
Oral Antidiabetics,Glykind-M Tablet,₹62.74,Mankind Pharma Ltd
Oral Antidiabetics,Januvia 100mg Tablet,₹267.75,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Gluconorm G2 Tablet PR,₹184.53,Lupin Ltd
Oral Antidiabetics,Gibtulio 25mg Tablet,₹528.7,Lupin Ltd
Oral Antidiabetics,Glycomet-GP 2 Forte Tablet SR,₹84.78,USV Ltd
Oral Antidiabetics,Tenlimac Tablet,₹58.65,Macleods Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Janumet 50 mg/500 mg Tablet,₹323,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Nefrosave Tablet,₹156.02,Fourrts India Laboratories Pvt Ltd
Oral Antidiabetics,Glycomet-GP 1 Tablet PR,₹82.14,USV Ltd
Oral Antidiabetics,Glycomet 500 SR Tablet,₹36.36,USV Ltd
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
Oral Antidiabetics,Jardiance 25mg Tablet,₹528.7,Boehringer Ingelheim
Oral Antidiabetics,Janumet 50mg/1000mg Tablet,₹331.5,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Dynaglipt Tablet,₹60.77,Mankind Pharma Ltd
Oral Antidiabetics,Amaryl 1mg Tablet,₹102.14,Sanofi India  Ltd
Oral Antidiabetics,Ondero 5mg Tablet,₹416.5,Lupin Ltd
Oral Antidiabetics,Jalra 50mg Tablet,₹255,USV Ltd
Oral Antidiabetics,Glycomet Trio 2 Tablet SR,₹158.52,USV Ltd
Oral Antidiabetics,Diamicron XR 60 Tablet,₹160.65,Serdia Pharmaceuticals India Pvt Ltd
Oral Antidiabetics,Forxiga 10mg Tablet,₹682.47,AstraZeneca
Oral Antidiabetics,Glimestar-M 1 Tablet PR,₹50.86,Mankind Pharma Ltd
Oral Antidiabetics,Dynaglipt-M Tablet SR,₹88.82,Mankind Pharma Ltd
Oral Antidiabetics,Sgltr Tablet,₹107.1,Mankind Pharma Ltd
Oral Antidiabetics,Glycomet 1gm Tablet SR,₹51.98,USV Ltd
Oral Antidiabetics,Gemer 2 Tablet PR,₹96.05,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glycomet Tablet,₹14.28,USV Ltd
Oral Antidiabetics,Amaryl M  1mg Tablet PR,₹134.05,Sanofi India  Ltd
Oral Antidiabetics,Galvus 50mg Tablet,₹254.15,Novartis India Ltd
Oral Antidiabetics,Glizid-M Tablet,₹118.66,Panacea Biotec Ltd
Oral Antidiabetics,Glynase-MF Tablet,₹14.32,USV Ltd
Oral Antidiabetics,Jalra-M  50mg/500mg Tablet,₹234.92,USV Ltd
Oral Antidiabetics,Sulisent 100mg Tablet,₹466.65,USV Ltd
Oral Antidiabetics,Gluconorm SR 500mg Tablet,₹26.77,Lupin Ltd
Oral Antidiabetics,Glykind-M Tablet,₹62.74,Mankind Pharma Ltd
Oral Antidiabetics,Januvia 100mg Tablet,₹267.75,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Gluconorm G2 Tablet PR,₹184.53,Lupin Ltd
Oral Antidiabetics,Gibtulio 25mg Tablet,₹528.7,Lupin Ltd
Oral Antidiabetics,Glycomet-GP 2 Forte Tablet SR,₹84.78,USV Ltd
Oral Antidiabetics,Tenlimac Tablet,₹58.65,Macleods Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Janumet 50 mg/500 mg Tablet,₹323,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Nefrosave Tablet,₹156.02,Fourrts India Laboratories Pvt Ltd
Oral Antidiabetics,Glycomet-GP 1 Tablet PR,₹82.14,USV Ltd
Oral Antidiabetics,Glycomet 500 SR Tablet,₹36.36,USV Ltd
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
Oral Antidiabetics,Jardiance 25mg Tablet,₹528.7,Boehringer Ingelheim
Oral Antidiabetics,Janumet 50mg/1000mg Tablet,₹331.5,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Dynaglipt Tablet,₹60.77,Mankind Pharma Ltd
Oral Antidiabetics,Amaryl 1mg Tablet,₹102.14,Sanofi India  Ltd
Oral Antidiabetics,Ondero 5mg Tablet,₹416.5,Lupin Ltd
Oral Antidiabetics,Jalra 50mg Tablet,₹255,USV Ltd
Oral Antidiabetics,Glycomet Trio 2 Tablet SR,₹158.52,USV Ltd
Oral Antidiabetics,Diamicron XR 60 Tablet,₹160.65,Serdia Pharmaceuticals India Pvt Ltd
Oral Antidiabetics,Forxiga 10mg Tablet,₹682.47,AstraZeneca
Oral Antidiabetics,Glimestar-M 1 Tablet PR,₹50.86,Mankind Pharma Ltd
Oral Antidiabetics,Dynaglipt-M Tablet SR,₹88.82,Mankind Pharma Ltd
Oral Antidiabetics,Sgltr Tablet,₹107.1,Mankind Pharma Ltd
Oral Antidiabetics,Glycomet 1gm Tablet SR,₹51.98,USV Ltd
Oral Antidiabetics,Gemer 2 Tablet PR,₹96.05,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glycomet Tablet,₹14.28,USV Ltd
Oral Antidiabetics,Amaryl M  1mg Tablet PR,₹134.05,Sanofi India  Ltd
Oral Antidiabetics,Galvus 50mg Tablet,₹254.15,Novartis India Ltd
Oral Antidiabetics,Glizid-M Tablet,₹118.66,Panacea Biotec Ltd
Oral Antidiabetics,Glynase-MF Tablet,₹14.32,USV Ltd
Oral Antidiabetics,Jalra-M  50mg/500mg Tablet,₹234.92,USV Ltd
Oral Antidiabetics,Sulisent 100mg Tablet,₹466.65,USV Ltd
Oral Antidiabetics,Gluconorm SR 500mg Tablet,₹26.77,Lupin Ltd
Oral Antidiabetics,Glykind-M Tablet,₹62.74,Mankind Pharma Ltd
Oral Antidiabetics,Januvia 100mg Tablet,₹267.75,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Gluconorm G2 Tablet PR,₹184.53,Lupin Ltd
Oral Antidiabetics,Gibtulio 25mg Tablet,₹528.7,Lupin Ltd
Oral Antidiabetics,Glycomet-GP 2 Forte Tablet SR,₹84.78,USV Ltd
Oral Antidiabetics,Tenlimac Tablet,₹58.65,Macleods Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Janumet 50 mg/500 mg Tablet,₹323,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Nefrosave Tablet,₹156.02,Fourrts India Laboratories Pvt Ltd
Oral Antidiabetics,Glycomet-GP 1 Tablet PR,₹82.14,USV Ltd
Oral Antidiabetics,Glycomet 500 SR Tablet,₹36.36,USV Ltd
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
Oral Antidiabetics,Jardiance 25mg Tablet,₹528.7,Boehringer Ingelheim
Oral Antidiabetics,Janumet 50mg/1000mg Tablet,₹331.5,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Dynaglipt Tablet,₹60.77,Mankind Pharma Ltd
Oral Antidiabetics,Amaryl 1mg Tablet,₹102.14,Sanofi India  Ltd
Oral Antidiabetics,Ondero 5mg Tablet,₹416.5,Lupin Ltd
Oral Antidiabetics,Jalra 50mg Tablet,₹255,USV Ltd
Oral Antidiabetics,Glycomet Trio 2 Tablet SR,₹158.52,USV Ltd
Oral Antidiabetics,Diamicron XR 60 Tablet,₹160.65,Serdia Pharmaceuticals India Pvt Ltd
Oral Antidiabetics,Forxiga 10mg Tablet,₹682.47,AstraZeneca
Oral Antidiabetics,Glimestar-M 1 Tablet PR,₹50.86,Mankind Pharma Ltd
Oral Antidiabetics,Dynaglipt-M Tablet SR,₹88.82,Mankind Pharma Ltd
Oral Antidiabetics,Sgltr Tablet,₹107.1,Mankind Pharma Ltd
Oral Antidiabetics,Glycomet 1gm Tablet SR,₹51.98,USV Ltd
Oral Antidiabetics,Gemer 2 Tablet PR,₹96.05,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glycomet Tablet,₹14.28,USV Ltd
Oral Antidiabetics,Amaryl M  1mg Tablet PR,₹134.05,Sanofi India  Ltd
Oral Antidiabetics,Galvus 50mg Tablet,₹254.15,Novartis India Ltd
Oral Antidiabetics,Glizid-M Tablet,₹118.66,Panacea Biotec Ltd
Oral Antidiabetics,Glynase-MF Tablet,₹14.32,USV Ltd
Oral Antidiabetics,Jalra-M  50mg/500mg Tablet,₹234.92,USV Ltd
Oral Antidiabetics,Sulisent 100mg Tablet,₹466.65,USV Ltd
Oral Antidiabetics,Gluconorm SR 500mg Tablet,₹26.77,Lupin Ltd
Oral Antidiabetics,Glykind-M Tablet,₹62.74,Mankind Pharma Ltd
Oral Antidiabetics,Januvia 100mg Tablet,₹267.75,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Gluconorm G2 Tablet PR,₹184.53,Lupin Ltd
Oral Antidiabetics,Gibtulio 25mg Tablet,₹528.7,Lupin Ltd
Oral Antidiabetics,Glycomet-GP 2 Forte Tablet SR,₹84.78,USV Ltd
Oral Antidiabetics,Tenlimac Tablet,₹58.65,Macleods Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Janumet 50 mg/500 mg Tablet,₹323,MSD Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Nefrosave Tablet,₹156.02,Fourrts India Laboratories Pvt Ltd
Oral Antidiabetics,Glycomet-GP 1 Tablet PR,₹82.14,USV Ltd
Oral Antidiabetics,Glycomet 500 SR Tablet,₹36.36,USV Ltd
Oral Antidiabetics,Glycomet-GP 2 Tablet PR,₹120.66,USV Ltd
Oral Antidiabetics,Istamet 50mg/500mg Tablet,₹322.57,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Gemer 1 Tablet PR,₹65.66,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Oxra 10mg Tablet,₹682.47,Sun Pharmaceutical Industries Ltd
Oral Antidiabetics,Glyciphage SR 500mg Tablet,₹18.02,Franco-Indian Pharmaceuticals Pvt Ltd
Oral Antidiabetics,Remo Tablet,₹111.35,Glenmark Pharmaceuticals Ltd
Oral Antidiabetics,Trajenta 5mg Tablet,₹416.5,Boehringer Ingelheim
Oral Antidiabetics,Galvus Met 50mg/500mg Tablet,₹255,Novartis India Ltd
